country,new,all,cure,death
美国,67578,35463059,29595282,628014
印度,43654,31484605,30663147,422022
巴西,48013,19797086,17742532,553179
法国,27781,6116711,411739,111923
俄罗斯,21870,6116249,5480150,153620
英国,25468,5797335,19522,129718
土耳其,22291,5660469,5438038,51124
阿根廷,15883,4891810,4529259,104822
哥伦比亚,9364,4757139,4545346,119801
西班牙,27149,4395602,3703911,81396
意大利,5693,4330739,4128568,128010
伊朗,33817,3792014,3310163,89782
德国,2002,3769552,3647560,91602
印度尼西亚,47791,3287727,2640676,88659
波兰,138,2882465,2653446,75252
墨西哥,17408,2771846,2171095,239079
南非,7733,2391223,2180494,70338
乌克兰,1267,2329044,2252718,55449
秘鲁,3479,2107873,2060255,196138
荷兰,61,1884109,28019,18098
捷克,253,1673017,1639698,30362
智利,827,1611917,1567236,35176
伊拉克,13515,1590528,1437759,18484
菲律宾,4247,1566667,1484714,27401
加拿大,714,1436199,1403323,26530
孟加拉,16230,1210982,1035884,20016
比利时,1333,1119030,0,25230
瑞典,641,1098795,0,14655
罗马尼亚,159,1082710,1047444,34274
马来西亚,17405,1061476,877812,8551
巴基斯坦,4119,1015827,935742,23133
葡萄牙,3452,960437,891687,17320
日本,32,893274,823745,15174
以色列,1363,867240,845805,6462
匈牙利,74,809362,746981,30025
约旦,2268,768382,749025,10000
塞尔维亚,332,720975,0,7108
瑞士,771,716038,317600,10902
尼泊尔,2634,688307,649072,9791
阿联酋,1527,676251,653675,1934
奥地利,552,657501,641880,10737
哈萨克斯坦,7249,609646,511309,5619
摩洛哥,9428,597876,550882,9665
突尼斯,3960,578962,491854,19027
黎巴嫩,1224,558369,536623,7897
泰国,16533,543361,26873,4397
沙特阿拉伯,3965,522108,502528,8200
希腊,2870,485015,93764,12902
厄瓜多尔,0,480720,443880,30797
玻利维亚,842,470024,403396,17716
巴拉圭,664,451158,416666,14820
白俄罗斯,950,442831,436903,3424
巴拿马,969,432523,412994,6791
保加利亚,216,424295,398388,18205
格鲁吉亚,3141,410830,377597,5751
哥斯达黎加,1467,403511,326649,4997
科威特,941,395479,380175,2303
斯洛伐克,82,392488,255300,12534
乌拉圭,183,380976,372721,5950
克罗地亚,198,363039,353748,8249
危地马拉,3575,358798,314439,10224
古巴,9323,358378,312169,2560
阿塞拜疆,750,341933,332393,5014
多米尼加,316,340814,312204,3953
巴勒斯坦,139,316328,311622,3601
丹麦,1,315223,301143,2548
委内瑞拉,1060,301979,285776,3524
斯里兰卡,1940,301832,271855,4258
爱尔兰,2415,296687,23364,5035
阿曼,518,295535,277632,3802
洪都拉斯,1240,291687,98410,7713
缅甸,4980,284099,197994,8210
埃及,31,284090,228624,16498
立陶宛,345,281629,268834,4412
埃塞俄比亚,233,279153,263066,4376
巴林,115,268846,266571,1383
摩尔多瓦,166,259018,251741,6250
斯洛文尼亚,84,258864,253563,4428
利比亚,3161,243470,188973,3453
亚美尼亚,280,229370,219379,4597
卡塔尔,225,225747,223376,601
波黑,43,205566,189259,9686
肯尼亚,1982,199941,187824,3895
赞比亚,476,193432,183957,3338
韩国,1896,193427,170494,2083
尼日利亚,535,172263,164886,2139
阿尔及利亚,1927,167131,112900,4161
蒙古,1243,160344,158505,796
吉尔吉斯斯坦,996,160085,140039,2288
北马其顿,47,156171,150321,5491
阿富汗,544,145552,82586,6577
拉脱维亚,78,138650,135463,2554
挪威,364,136541,17998,799
阿尔巴尼亚,30,132952,130174,2457
爱沙尼亚,174,132891,128613,1271
乌兹别克斯坦,843,126627,121145,853
纳米比亚,277,117570,93931,2927
越南,8010,117121,22946,524
莫桑比克,2460,115886,86423,1367
芬兰,644,104495,46000,982
津巴布韦,1856,103567,71383,3340
加纳,916,103019,97213,823
博茨瓦纳,0,102124,87517,1485
黑山,289,101496,98893,1627
塞浦路斯,769,100129,39061,412
乌干达,327,93122,79804,2605
萨尔瓦多,280,86059,76056,2587
喀麦隆,0,82064,35261,1334
马尔代夫,141,77094,74335,220
柬埔寨,766,75152,67692,1339
卢森堡,107,73744,71631,822
卢旺达,915,67902,44791,776
新加坡,136,64589,62663,37
塞内加尔,763,59286,46038,1307
牙买加,181,52322,46911,1182
马拉维,629,50381,37196,1561
科特迪瓦,76,49775,49040,326
刚果（金）,467,48970,29497,1023
马达加斯加,8,42615,41091,942
安哥拉,178,42288,35964,1000
特立尼达和多巴哥,243,38014,31106,1056
苏丹,0,37138,30647,2776
马耳他,91,33995,30982,423
佛得角,56,33682,32879,298
澳大利亚,12,33486,24022,921
斐济,1772,26196,6706,218
叙利亚,19,25930,21969,1911
加蓬,0,25344,25113,163
几内亚,85,25211,23966,206
苏里南,125,25028,21285,638
毛里塔尼亚,341,24349,21668,542
斯威士兰,539,24247,20362,770
圭亚那,53,22234,20773,530
海地,82,20000,12961,537
塞舌尔,0,18062,17324,90
巴布亚新几内亚,15,17670,17261,192
多哥,101,15393,14272,150
索马里,72,15323,7430,804
塔吉克斯坦,88,14761,14245,119
安道尔,9,14586,14113,127
马里,5,14551,13930,531
巴哈马,205,14457,12501,286
伯利兹,0,13983,13255,333
布基纳法索,6,13556,13359,169
刚果（布）,0,13156,11759,177
莱索托,7,12887,6649,363
吉布提,7,11647,11480,155
东帝汶,33,10387,9707,26
尼加拉瓜,362,9470,4225,195
赤道几内亚,17,8880,8637,123
贝宁,0,8324,8125,107
冈比亚,376,7709,6600,212
冰岛,156,7545,6668,30
中非共和国,0,7148,6859,98
也门,5,7027,4168,1374
布隆迪,0,6573,773,8
厄立特里亚,22,6539,6378,34
塞拉利昂,3,6250,4241,119
尼日尔,4,5604,5304,195
圣卢西亚,0,5529,5343,88
老挝,280,5434,2503,6
利比里亚,0,5396,2715,148
圣马力诺,0,5130,5005,90
乍得,1,4972,4789,174
巴巴多斯,6,4359,4158,48
几内亚比绍,69,4281,3830,74
科摩罗,0,4024,3864,147
毛里求斯,128,3913,1854,19
列支敦士登公国,3,3083,3003,59
新西兰,1,2865,2795,26
摩纳哥,19,2833,2674,33
不丹,1,2501,2331,2
圣文森特和格林纳丁斯,1,2280,2202,12
安提瓜和巴布达,0,1288,1229,43
钻石号邮轮,0,712,699,13
圣基茨和尼维斯,5,578,531,3
坦桑尼亚,0,509,183,21
文莱,0,333,270,3
多米尼克,1,210,200,0
格林纳达,0,164,161,1
马提尼克岛,5,37,0,1
梵蒂冈,0,27,27,0
所罗门群岛,0,20,20,0
瓦努阿图,0,4,3,1
马绍尔群岛,0,4,4,0
